Sat 26 Aug 2023 20:03:24 INFO  
[1;35mGeneral Hyper Parameters:
[0m[1;36mgpu_id[0m =[1;33m 0[0m
[1;36muse_gpu[0m =[1;33m True[0m
[1;36mseed[0m =[1;33m 2020[0m
[1;36mstate[0m =[1;33m INFO[0m
[1;36mreproducibility[0m =[1;33m True[0m
[1;36mdata_path[0m =[1;33m D:\Anaconda\envs\py36tf14\lib\site-packages\recbole\config\../dataset_example/ml-100k[0m
[1;36mshow_progress[0m =[1;33m True[0m

[1;35mTraining Hyper Parameters:
[0m[1;36mcheckpoint_dir[0m =[1;33m saved[0m
[1;36mepochs[0m =[1;33m 500[0m
[1;36mtrain_batch_size[0m =[1;33m 4096[0m
[1;36mlearner[0m =[1;33m adam[0m
[1;36mlearning_rate[0m =[1;33m 0.001[0m
[1;36mtraining_neg_sample_num[0m =[1;33m 0[0m
[1;36mtraining_neg_sample_distribution[0m =[1;33m uniform[0m
[1;36meval_step[0m =[1;33m 1[0m
[1;36mstopping_step[0m =[1;33m 10[0m
[1;36mclip_grad_norm[0m =[1;33m None[0m
[1;36mweight_decay[0m =[1;33m 0.0[0m
[1;36mdraw_loss_pic[0m =[1;33m False[0m
[1;36mloss_decimal_place[0m =[1;33m 4[0m

[1;35mEvaluation Hyper Parameters:
[0m[1;36meval_setting[0m =[1;33m RO_RS[0m
[1;36mgroup_by_user[0m =[1;33m False[0m
[1;36msplit_ratio[0m =[1;33m [0.8, 0.1, 0.1][0m
[1;36mleave_one_num[0m =[1;33m 2[0m
[1;36mreal_time_process[0m =[1;33m False[0m
[1;36mmetrics[0m =[1;33m ['Recall', 'MRR', 'NDCG', 'Hit', 'Precision'][0m
[1;36mtopk[0m =[1;33m 10[0m
[1;36mvalid_metric[0m =[1;33m MRR@10[0m
[1;36meval_batch_size[0m =[1;33m 4096[0m
[1;36mmetric_decimal_place[0m =[1;33m 4[0m

[1;35mDataset Hyper Parameters:
[0m[1;36mfield_separator[0m =[1;33m 	[0m
[1;36mseq_separator[0m =[1;33m  [0m
[1;36mUSER_ID_FIELD[0m =[1;33m user_id[0m
[1;36mITEM_ID_FIELD[0m =[1;33m item_id[0m
[1;36mRATING_FIELD[0m =[1;33m rating[0m
[1;36mTIME_FIELD[0m =[1;33m timestamp[0m
[1;36mseq_len[0m =[1;33m None[0m
[1;36mLABEL_FIELD[0m =[1;33m label[0m
[1;36mthreshold[0m =[1;33m {'rating': 4}[0m
[1;36mNEG_PREFIX[0m =[1;33m neg_[0m
[1;36mload_col[0m =[1;33m {'inter': ['user_id', 'item_id']}[0m
[1;36munload_col[0m =[1;33m None[0m
[1;36munused_col[0m =[1;33m None[0m
[1;36madditional_feat_suffix[0m =[1;33m None[0m
[1;36mrm_dup_inter[0m =[1;33m None[0m
[1;36mlowest_val[0m =[1;33m None[0m
[1;36mhighest_val[0m =[1;33m None[0m
[1;36mequal_val[0m =[1;33m None[0m
[1;36mnot_equal_val[0m =[1;33m None[0m
[1;36mfilter_inter_by_user_or_item[0m =[1;33m True[0m
[1;36mmax_user_inter_num[0m =[1;33m None[0m
[1;36mmin_user_inter_num[0m =[1;33m None[0m
[1;36mmax_item_inter_num[0m =[1;33m None[0m
[1;36mmin_item_inter_num[0m =[1;33m None[0m
[1;36mfields_in_same_space[0m =[1;33m None[0m
[1;36mpreload_weight[0m =[1;33m None[0m
[1;36mnormalize_field[0m =[1;33m None[0m
[1;36mnormalize_all[0m =[1;33m True[0m
[1;36mITEM_LIST_LENGTH_FIELD[0m =[1;33m item_length[0m
[1;36mLIST_SUFFIX[0m =[1;33m _list[0m
[1;36mMAX_ITEM_LIST_LENGTH[0m =[1;33m 50[0m
[1;36mPOSITION_FIELD[0m =[1;33m position_id[0m
[1;36mHEAD_ENTITY_ID_FIELD[0m =[1;33m head_id[0m
[1;36mTAIL_ENTITY_ID_FIELD[0m =[1;33m tail_id[0m
[1;36mRELATION_ID_FIELD[0m =[1;33m relation_id[0m
[1;36mENTITY_ID_FIELD[0m =[1;33m entity_id[0m

[1;35mOther Hyper Parameters: 
[0m[1;36membedding_size[0m = [1;33m64[0m
[1;36mmlp_hidden_size[0m = [1;33m[128, 128, 128][0m
[1;36mdropout_prob[0m = [1;33m0.2[0m
[1;36mSOURCE_ID_FIELD[0m = [1;33msource_id[0m
[1;36mTARGET_ID_FIELD[0m = [1;33mtarget_id[0m
[1;36mbenchmark_filename[0m = [1;33mNone[0m
[1;36mMODEL_TYPE[0m = [1;33mModelType.CONTEXT[0m
[1;36mtrain_neg_sample_args[0m = [1;33m{'strategy': 'none'}[0m
[1;36meval_args[0m = [1;33m{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}[0m
[1;36mMODEL_INPUT_TYPE[0m = [1;33mInputType.POINTWISE[0m
[1;36meval_type[0m = [1;33mEvaluatorType.RANKING[0m
[1;36mvalid_metric_bigger[0m = [1;33mTrue[0m
[1;36mdevice[0m = [1;33mcpu[0m


